2507031201;[Default];Z9 î†‡°®‚•™·è‡Æ‰®Color-X †™ ¢´ ®≠ Spirit 1050;;;;;[lt]0.9;1;1
240805;1-10-5;;;6473207;C;[KX]61.097[T]9.03[AN]25.464[RN]1.058;;1;1
240805;1-10-6;;;3585008;C;[KX]25.22[T]20.827[AN]49.87[F]0.407;;1;1
240805;1-10-7;;;2073321;C;[KX]7.322[T]25.708[AN]65.165[F]0.895;;1;1
240805;1-11-5;;;6474229;C;[KX]55.89[T]4.393[AN]35.226[RN]1.22;;1;1
240805;1-11-6;;;3847923;C;[KX]27.742[T]21.071[AN]44.989[F]0.407;;1;1
240805;1-11-7;;;1549289;C;[KX]4.719[T]30.915[AN]62.399[F]0.651;;1;1
240805;1-12-5;;;6802927;C;[KX]56.623[T]6.102[I]0.407[AN]28.23;;1;1
240805;1-12-6;;;2082037;C;[T]2.441[AN]40.189[RN]0.244;;1;1
240805;1-12-7;;;504561;C;[KX]2.034[T]34.494[L]0.976[AN]62.073;;1;1
240805;1-1-5;;;7634914;C;[KX]45.07[T]10.088[RN]40.677;;1;1
240805;1-15-5;;;7265770;C;[KX]56.378[C]0.488[D]0.244[AN]30.101;;1;1
240805;1-15-6;;;4837868;C;[KX]32.867[L]0.895[AN]54.833;;1;1
240805;1-15-7;;;4571614;C;[KX]22.291[T]1.627[L]2.522[AN]50.44;;1;1
240805;1-1-6;;;5856975;C;[KX]16.922[T]9.6[RN]66.629;;1;1
240805;1-16-5;;;7067355;C;[KX]43.85[T]2.522[D]0.732[AN]24.65;;1;1
240805;1-16-6;;;3326925;C;[KX]12.61[T]6.264[D]1.302[AN]52.555;;1;1
240805;1-16-7;;;1947325;C;[KX]2.034[T]11.064[D]2.115[AN]67.28;;1;1
240805;1-17-5;;;7328196;C;[KX]39.538[B]0.244[D]1.546[AN]24.162;;1;1
240805;1-17-6;;;4440753;C;[KX]14.725[C]0.814[D]2.766[AN]48.324;;1;1
240805;1-17-7;;;2600605;C;[C]3.254[D]5.044[AN]90.303;;1;1
240805;1-19-5;;;6406813;C;[KX]22.128[T]1.546[D]4.881[AN]22.454;;1;1
240805;1-19-6;;;4502928;C;[KX]11.308[C]1.058[D]6.752[AN]45.802;;1;1
240805;1-19-7;;;3188608;C;[T]3.824[D]9.112[AN]58.575;;1;1
240805;1-21-5;;;6930836;C;[KX]22.698[T]0.976[D]6.02[AN]18.874;;1;1
240805;1-21-6;;;4763261;C;[KX]10.088[C]1.302[D]10.576[AN]41.653;;1;1
240805;1-21-7;;;3775854;C;[T]5.451[D]13.017[AN]38.318;;1;1
240805;1-24-5;;;8107886;C;[KX]21.478[L]0.976[D]13.83[AN]10.332;;1;1
240805;1-24-6;;;6793304;C;[KX]14.481[I]0.244[D]21.966[AN]16.596;;1;1
240805;1-24-7;;;5543235;C;[KX]5.451[L]1.302[D]30.915[AN]19.85;;1;1
240805;1-26-5;;;10270811;C;[KX]19.688[C]0.895[D]14.562;;1;1
240805;1-26-6;;;9152315;C;[KX]18.061[C]0.895[L]0.244[D]28.149;;1;1
240805;1-26-7;;;8165666;C;[KX]9.274[C]0.651[L]0.244[D]34.331;;1;1
240805;1-28-5;;;11777349;C;[KX]58.656[E]11.796[D]25.057;;1;1
240805;1-28-6;;;10659109;C;[KX]45.152[E]16.189[D]34.087;;1;1
240805;1-28-7;;;9343245;C;[KX]28.718[E]24.325[D]42.792;;1;1
240805;1-30-5;;;13417821;C;[KX]73.137[E]14.156[D]9.6;;1;1
240805;1-30-6;;;11181879;C;[KX]48.894[B]0.407[E]25.871[D]20.176;;1;1
240805;1-30-7;;;10719502;C;[E]10.169[D]4.719;;1;1
240805;1-32-5;;;13149761;C;[KX]55.972[E]33.193[D]6.752;;1;1
240805;1-32-7;;;10650637;C;[KX]24.976[E]53.856[D]13.505;;1;1
240805;1-33-5;;;13807698;C;[KX]65.002[E]26.44[D]4.637;;1;1
240805;1-34-5;;;13146182;C;[KX]32.623[B]0.244[V]0.488[E]28.474;;1;1
240805;1-34-6;;;12618539;C;[KX]21.884[E]38.318;;1;1
240805;1-34-7;;;10974216;C;[KX]6.996[E]44.745[D]0.976;;1;1
240805;1-3-5;;;7047394;C;[KX]50.521[T]18.549[RN]28.311;;1;1
240805;1-3-6;;;4022224;C;[KX]8.705[T]30.508[RN]49.057;;1;1
240805;1-36-5;;;12552282;C;[KX]46.453[V]9.112[E]30.589;;1;1
240805;1-45-5;;;12225995;C;[KX]64.921[V]25.627[E]0.244;;1;1
240805;1-47-5;;;10385859;C;[KX]50.196[V]31.321[L]1.22[RN]6.102;;1;1
240805;1-47-6;;;9201073;C;[KX]31.321[V]50.114[E]0.407[F]0.244;;1;1
240805;1-47-7;;;7490207;C;[KX]8.868[V]58.168[E]0.407[L]0.244;;1;1
240805;1-48-5;;;9993418;C;[KX]56.216[V]26.847[RN]11.552[F]0.732;;1;1
240805;1-48-6;;;8676798;C;[KX]35.877[V]38.236[I]0.244[RN]22.291;;1;1
240805;1-48-7;;;6966700;C;[KX]14.725[V]51.09[E]0.244[RN]28.067;;1;1
240805;1-50-5;;;8879319;C;[KX]51.334[C]1.22[L]0.163[RN]43.769;;1;1
240805;1-50-6;;;7825869;C;[KX]34.006[V]0.895[L]0.407[RN]59.714;;1;1
240805;1-50-7;;;6773433;C;[KX]14.969[B]0.407[V]3.824[RN]57.517;;1;1
240805;1-5-5;;;8102636;C;[KX]67.28[T]15.213[RN]13.423;;1;1
240805;1-5-6;;;5669095;C;[KX]33.599[T]28.474[RN]30.02;;1;1
240805;1-5-7;;;4616664;C;[KX]22.047[T]37.83[RN]36.772;;1;1
240805;1-7-5;;;6793201;C;[KX]60.69[T]28.149[RN]8.379;;1;1
240805;1-7-6;;;3377383;C;[KX]15.783[T]50.684[AN]14.318[RN]12.854;;1;1
240805;1-7-7;;;2389979;C;[T]33.111[AN]46.697[RN]18.874;;1;1
