2312151305;[Default];Y36 Ticiana Deluxe Prima Lavato RAL Classic;;;;;[lt]0.9;1;1
210903;RAL 1000;;;8233910;A;[B]4.474[C]15.457[AN]13.342;;1;1
210903;RAL 1001;;;7969463;A;[C]22.372[T]1.139[L]18.874;;1;1
210903;RAL 1002;;;6657721;A;[B]2.685[T]42.386[I]4.474;;1;1
210903;RAL 1004;;;101574;C;[KX]11.116[B]0.899[T]88.485[D]0.1;;1;1
210903;RAL 1005;;;753840;C;[KX]5.023[B]1.576[T]75.05[D]0.098;;1;1
210903;RAL 1006;;;164292;C;[C]25.055[T]73.971[I]0.473;;1;1
210903;RAL 1007;;;97993;C;[C]19.507[T]79.382[F]0.611;;1;1
210903;RAL 1011;;;5141913;C;[KX]9.476[C]13.535[I]3.536[D]0.366;;1;1
210903;RAL 1012;;;3054531;C;[KX]19.185[B]0.988[T]17.391[AN]29.382;;1;1
210903;RAL 1013;;;11910859;A;[B]0.814[C]2.115[I]0.163;;1;1
210903;RAL 1014;;;9219012;A;[T]10.983[L]9.844[D]0.244;;1;1
210903;RAL 1015;;;10926541;A;[C]3.254[L]4.556[AN]1.302;;1;1
210903;RAL 1017;;;5019094;C;[KX]42.227[C]6.63[T]23.88[F]0.738;;1;1
210903;RAL 1018;;;3519196;C;[KX]36.532[B]0.276[T]6.774[AN]56.634;;1;1
210903;RAL 1019;;;7438481;A;[B]19.688[C]23.593[F]3.986;;1;1
210903;RAL 1020;;;6127502;C;[KX]15.367[B]2.527[T]7.21[L]3.794;;1;1
210903;RAL 1021;;;43488;C;[KX]4.319[B]0.249[T]14.832[AN]72.224;;1;1
210903;RAL 1023;;;42462;C;[KX]3.325[B]0.319[T]16.75[AN]67.231;;1;1
210903;RAL 1024;;;4882850;C;[KX]15.015[B]2.087[C]31.38;;1;1
210903;RAL 1027;;;2323346;C;[KX]4.934[B]3.338[T]45.687[RN]0.797;;1;1
210903;RAL 1032;;;1216453;C;[KX]3.293[C]20.731[L]1.194[AN]74.346;;1;1
210903;RAL 1033;;;2525655;C;[KX]27.693[T]69.175[F]1.186;;1;1
210903;RAL 1034;;;5213133;C;[KX]38.543[B]0.171[T]24.508[F]1.587;;1;1
210903;RAL 1037;;;1737422;C;[KX]10.178[C]15.063[T]67.748[RN]2.831;;1;1
210903;RAL 2000;;;1729980;C;[KX]0.596[C]19.219[T]65.083[RN]13.703;;1;1
210903;RAL 2001;;;2771103;C;[C]28.57[T]20.897[RN]50.033;;1;1
210903;RAL 2003;;;3239635;C;[KX]21.059[T]50.809[RN]20.682;;1;1
210903;RAL 2008;;;2646474;C;[KX]10.686[T]60.596[RN]26.836;;1;1
210903;RAL 2009;;;2052029;C;[B]0.09[T]60.674[RN]35.841;;1;1
210903;RAL 2010;;;2839986;C;[KX]2.282[C]15.155[T]37.07[RN]38.074;;1;1
210903;RAL 2011;;;2516676;C;[KX]7.48[C]10.249[T]61.888[RN]21.023;;1;1
210903;RAL 2012;;;4742070;C;[KX]24.387[T]24.295[I]1.011[RN]50.599;;1;1
210903;RAL 3000;;;2962575;C;[KX]0.235[T]6.565[RN]87.129[F]3.685;;1;1
210903;RAL 3001;;;3027336;C;[KX]0.096[V]19.988[RN]47.76[F]4.676;;1;1
210903;RAL 3002;;;2896007;C;[KX]0.521[RN]92.865[F]5.194;;1;1
210903;RAL 3003;;;2960757;C;[KX]0.101[V]89.818[E]0.168[F]9.416;;1;1
210903;RAL 3004;;;3157858;C;[V]91.636[E]2.559[F]5.305;;1;1
210903;RAL 3005;;;3223894;C;[V]64.794[L]27.908[F]1.823;;1;1
210903;RAL 3007;;;3158595;C;[B]23.058[V]72.405[F]3.837;;1;1
210903;RAL 3009;;;3291489;C;[V]30.981[E]5.625[F]9.497;;1;1
210903;RAL 3011;;;3027306;C;[V]83.015[E]2.385[F]10.12;;1;1
210903;RAL 3012;;;6781356;A;[B]2.603[C]19.688[F]14.237;;1;1
210903;RAL 3013;;;3094404;C;[KX]0.495[V]22.987[RN]17.91[F]10.012;;1;1
210903;RAL 3014;;;7104431;C;[KX]25.484[V]10.042[RN]1.99[F]3.441;;1;1
210903;RAL 3015;;;9998014;A;[B]0.895[V]10.088[F]3.417;;1;1
210903;RAL 3016;;;3358351;C;[KX]3.572[T]2.314[RN]46.752[F]8.982;;1;1
210903;RAL 3017;;;5722030;C;[KX]20.494[C]4.228[I]0.618[RN]69.688;;1;1
210903;RAL 3018;;;4866475;C;[KX]10.784[T]0.561[RN]85.36[F]0.918;;1;1
210903;RAL 3020;;;2568095;C;[T]16[RN]84;;1;1
210903;RAL 3022;;;5201843;C;[KX]19.502[C]21.774[RN]40.136;;1;1
210903;RAL 3027;;;4141715;C;[V]64.842[RN]34.658;;1;1
210903;RAL 3031;;;3947152;C;[KX]8.848[V]22.842[RN]61.442[F]6.541;;1;1
210903;RAL 4001;;;8018549;C;[KX]10.248[V]14.252[E]2.38[L]3.506;;1;1
210903;RAL 4002;;;4997244;C;[KX]9.139[V]48.786[E]1.69[F]3.976;;1;1
210903;RAL 4003;;;8542889;C;[KX]39.343[V]51.74[I]0.099[F]0.458;;1;1
210903;RAL 4004;;;4075614;C;[KX]0.326[V]94.695[E]2.642;;1;1
210903;RAL 4005;;;9331055;C;[KX]10.895[B]0.093[V]12.24[E]3.861;;1;1
210903;RAL 4006;;;7224192;C;[KX]14.677[V]55.209[E]1.479;;1;1
210903;RAL 4007;;;4272970;C;[KX]0.83[V]74.844[E]9.557[F]0.555;;1;1
210903;RAL 4008;;;7948663;C;[KX]10.92[V]31.759[E]2.911;;1;1
210903;RAL 4009;;;8747148;A;[B]18.223[V]20.094[F]3.661;;1;1
210903;RAL 4010;;;7488418;C;[KX]18.841[V]80.033;;1;1
210903;RAL 5000;;;6966587;C;[KX]5.153[B]1.896[E]22.335[RN]8.175;;1;1
