2309011838;[Default];U2-1 Олеколор ВДК Моющаяся вес Spirit 1050;;;;;[lt]1.44;1;1
230825;1-10-1;;;13625580;A;[L]0.325[AN]1.139[RN]0.081;;1;1
230825;1-10-2;;;11264497;A;[C]1.627[AN]3.336;;1;1
230825;1-10-3;;;9689079;A;[C]0.081[T]7.891[L]0.325;;1;1
230825;1-10-4;;;8179448;A;[T]10.576[AN]4.23[F]0.081;;1;1
230825;1-10-5;;;6473207;C;[KX]75.1963077[T]11.1138462[AN]31.3403077[RN]1.30215385;;1;1
230825;1-10-6;;;3585008;C;[KX]31.04[T]25.6332308[AN]61.3784615[F]0.50092308;;1;1
230825;1-10-7;;;2073321;C;[KX]9.01169231[T]31.6406154[AN]80.2030769[F]1.10153846;;1;1
230825;1-1-1;;;14672879;A;[C]0.081[RN]0.325[F]0.081;;1;1
230825;1-11-1;;;13560043;A;[B]0.081[C]0.325[AN]0.895;;1;1
230825;1-11-2;;;11658482;A;[C]1.22[L]0.081[AN]3.498;;1;1
230825;1-11-3;;;9296373;A;[C]1.953[T]2.522[AN]8.542;;1;1
230825;1-11-4;;;6540534;A;[B]0.163[T]16.84[AN]19.769;;1;1
230825;1-11-5;;;6474229;C;[KX]68.7876923[T]5.40676923[AN]43.3550769[RN]1.50153846;;1;1
230825;1-11-6;;;3847923;C;[KX]34.144[T]25.9335385[AN]55.3710769[F]0.50092308;;1;1
230825;1-11-7;;;1549289;C;[KX]5.808[T]38.0492308[AN]76.7987692[F]0.80123077;;1;1
230825;1-1-2;;;13291244;A;[T]0.407[I]0.325[RN]2.359;;1;1
230825;1-12-1;;;13692141;A;[B]0.081[C]0.081[AN]1.22;;1;1
230825;1-12-2;;;11528182;A;[T]1.546[AN]2.685;;1;1
230825;1-12-3;;;9757433;A;[T]3.336[AN]7.891;;1;1
230825;1-12-4;;;7394551;A;[T]8.705[L]0.325[AN]20.42;;1;1
230825;1-12-5;;;6802927;C;[KX]69.6898462[T]7.51015385[I]0.50092308[AN]34.7446154;;1;1
230825;1-12-6;;;2082037;C;[T]3.00430769[AN]49.4633846[RN]0.30030769;;1;1
230825;1-12-7;;;504561;C;[KX]2.50338462[T]42.4541538[L]1.20123077[AN]76.3975385;;1;1
230825;1-1-3;;;11187179;A;[C]2.522[L]0.163[RN]10.332;;1;1
230825;1-1-4;;;9344231;A;[T]5.288[RN]28.474;;1;1
230825;1-1-5;;;7634914;C;[KX]55.4707692[T]12.416[RN]50.064;;1;1
230825;1-15-1;;;14281702;A;[C]0.488[D]0.163;;1;1
230825;1-15-2;;;12315369;A;[C]0.163[D]0.163[AN]3.091;;1;1
230825;1-15-4;;;10019820;A;[B]0.163[C]0.163[AN]11.471;;1;1
230825;1-15-5;;;7265770;C;[KX]69.3883077[C]0.60061538[D]0.30030769[AN]37.0473846;;1;1
230825;1-15-6;;;4837868;C;[KX]40.4516923[L]1.10153846[AN]67.4867692;;1;1
230825;1-15-7;;;4571614;C;[KX]27.4350769[T]2.00246154[L]3.104[AN]62.08;;1;1
230825;1-1-6;;;5856975;C;[KX]20.8270769[T]11.8153846[RN]82.0049231;;1;1
230825;1-16-1;;;13954537;A;[D]0.081[AN]0.976;;1;1
230825;1-16-2;;;13430244;A;[D]0.244[AN]1.708;;1;1
230825;1-16-3;;;11921892;A;[D]0.244[AN]4.149;;1;1
230825;1-16-4;;;9954534;A;[L]0.081[D]0.325[AN]11.796;;1;1
230825;1-16-5;;;7067355;C;[KX]53.9692308[T]3.104[D]0.90092308[AN]30.3384615;;1;1
230825;1-16-6;;;3326925;C;[KX]15.52[T]7.70953846[D]1.60246154[AN]64.6830769;;1;1
230825;1-16-7;;;1947325;C;[KX]2.50338462[T]13.6172308[D]2.60307692[AN]82.8061538;;1;1
230825;1-17-1;;;14872810;A;[T]0.081[D]0.081[AN]0.163;;1;1
230825;1-17-2;;;13626856;A;[C]0.081[D]0.163[AN]1.302;;1;1
230825;1-17-3;;;12249565;A;[D]0.488[AN]3.254;;1;1
