2309011836;[Default];U5 Фарбитекс Профи AgPower пр-мик RAL Classic;;;;;[lt]0.9;1;1
230804;RAL 1000;;;8233910;A;[B]3.58[T]8.868[AN]3.172;;1;1
230804;RAL 1001;;;7969463;A;[B]3.172[T]10.25[F]0.814;;1;1
230804;RAL 1002;;;6657721;A;[B]2.033[T]21.966[I]3.092;;1;1
230804;RAL 1013;;;11910859;A;[C]0.569[L]2.196[D]0.163;;1;1
230804;RAL 1014;;;9219012;A;[B]0.976[T]5.858[L]4.068;;1;1
230804;RAL 1015;;;10926541;A;[T]1.708[L]3.335[D]0.081;;1;1
230804;RAL 1019;;;7438481;A;[B]14.725[C]9.762[F]2.359;;1;1
230804;RAL 3012;;;6781356;A;[C]3.823[I]6.589[F]7.24;;1;1
230804;RAL 3015;;;9998014;A;[V]8.868[I]2.359[F]0.732;;1;1
230804;RAL 4009;;;8747148;A;[B]13.912[V]16.433[F]0.814;;1;1
230804;RAL 5024;;;10323042;A;[B]8.542[E]35.633[RN]0.163;;1;1
230804;RAL 6019;;;10269863;A;[B]1.057[T]3.092[D]3.743;;1;1
230804;RAL 6021;;;7441023;A;[B]12.04[T]14.237[D]13.504;;1;1
230804;RAL 6027;;;10789753;A;[B]2.929[E]3.335[D]12.61;;1;1
230804;RAL 6034;;;10328182;A;[B]5.207[E]5.613[D]10.983;;1;1
230804;RAL 7000;;;8616562;A;[B]23.756[E]11.471[L]1.708;;1;1
230804;RAL 7001;;;9406081;A;[B]15.782[V]0.163[E]5.125;;1;1
230804;RAL 7004;;;9407116;A;[B]15.62[V]0.488[E]0.325;;1;1
230804;RAL 7023;;;7238516;A;[B]37.585[C]9.03[D]1.871;;1;1
230804;RAL 7030;;;8093572;A;[B]21.884[C]4.8[I]0.894;;1;1
230804;RAL 7032;;;9607841;A;[B]6.915[T]3.172[D]0.163;;1;1
230804;RAL 7034;;;6978437;A;[B]23.836[T]15.457[I]1.871;;1;1
230804;RAL 7035;;;11841457;A;[B]2.604[L]1.057[D]0.488;;1;1
230804;RAL 7036;;;8881289;A;[B]18.386[V]0.081[F]0.651;;1;1
230804;RAL 7037;;;7631474;A;[B]37.668[I]1.708[D]2.115;;1;1
230804;RAL 7038;;;10198174;A;[B]7.566[D]0.243[AN]1.79;;1;1
230804;RAL 7040;;;9801099;A;[B]12.691[V]0.488[E]2.766;;1;1
230804;RAL 7042;;;8881283;A;[B]20.501[C]0.406[D]1.79;;1;1
230804;RAL 7044;;;10198693;A;[B]2.196[I]2.929[D]2.033;;1;1
230804;RAL 7045;;;9077890;A;[B]19.77[V]0.163[E]3.172;;1;1
230804;RAL 7046;;;8353909;A;[B]29.125[V]0.488[E]6.427;;1;1
230804;RAL 7047;;;11972532;A;[B]2.847[C]0.163;;1;1
230804;RAL 9001;;;12764624;A;[B]0.406[AN]0.732[RN]0.325;;1;1
230804;RAL 9002;;;12303298;A;[B]0.569[L]2.196[D]0.243;;1;1
230804;RAL 9003;;;14078420;A;[B]0.081[E]0.081[L]0.081;;1;1
230804;RAL 9006;;;10196632;A;[B]5.45[V]0.081[E]0.163;;1;1
230804;RAL 9007;;;8289664;A;[B]22.454[L]10.007[D]0.081;;1;1
230804;RAL 9010;;;13751000;A;[T]0.081[I]0.081[D]0.081;;1;1
230804;RAL 9016;;;14144728;A;[I]0.081[D]0.081;;1;1
230804;RAL 9018;;;11973300;A;[B]2.115[T]0.325[D]0.488;;1;1
230804;RAL 1003;;;300247;C;[KX]9.925[T]54.751[I]0.895[AN]32.704;;1;1
230804;RAL 1004;;;101574;C;[KX]2.034[B]0.732[T]52.473;;1;1
230804;RAL 1005;;;753840;C;[B]1.708[T]64.351[RN]0.163;;1;1
230804;RAL 1006;;;164292;C;[T]68.419[I]1.79[RN]0.244;;1;1
